word	token	X	Y
neutral	1	523	548
neutral	1	530	540
neutral	1	537	531
neutral	1	540	520
neutral	1	544	507
neutral	1	547	492
neutral	1	551	477
neutral	1	557	465
neutral	1	563	448
neutral	1	571	437
neutral	1	582	426
neutral	1	591	414
neutral	1	604	408
neutral	1	616	402
neutral	1	629	397
neutral	1	642	396
neutral	1	656	395
neutral	1	669	396
neutral	1	683	398
neutral	1	695	402
neutral	1	709	408
neutral	1	720	417
neutral	1	732	424
neutral	1	743	432
neutral	1	752	446
neutral	1	760	457
neutral	1	771	463
neutral	1	779	472
neutral	1	779	472
neutral	1	779	472
neutral	1	779	472
neutral	1	779	472
neutral	2	520	540
neutral	2	526	532
neutral	2	532	523
neutral	2	538	513
neutral	2	541	499
neutral	2	543	483
neutral	2	549	470
neutral	2	554	454
neutral	2	563	444
neutral	2	572	434
neutral	2	581	424
neutral	2	592	413
neutral	2	603	407
neutral	2	615	396
neutral	2	627	390
neutral	2	640	389
neutral	2	654	388
neutral	2	668	388
neutral	2	682	393
neutral	2	694	399
neutral	2	707	401
neutral	2	720	407
neutral	2	730	420
neutral	2	741	427
neutral	2	751	435
neutral	2	758	452
neutral	2	766	463
neutral	2	775	472
neutral	2	775	472
neutral	2	775	472
neutral	2	775	472
neutral	2	775	472
neutral	3	518	541
neutral	3	526	534
neutral	3	531	524
neutral	3	537	513
neutral	3	542	503
neutral	3	547	491
neutral	3	549	472
neutral	3	553	454
neutral	3	562	445
neutral	3	570	432
neutral	3	580	423
neutral	3	592	415
neutral	3	602	403
neutral	3	613	394
neutral	3	627	392
neutral	3	640	389
neutral	3	654	385
neutral	3	668	384
neutral	3	681	386
neutral	3	695	390
neutral	3	708	400
neutral	3	719	406
neutral	3	731	415
neutral	3	743	425
neutral	3	752	435
neutral	3	762	444
neutral	3	771	456
neutral	3	779	464
neutral	3	779	464
neutral	3	779	464
neutral	3	779	464
neutral	3	779	464
neutral	4	513	540
neutral	4	521	532
neutral	4	529	525
neutral	4	534	514
neutral	4	538	502
neutral	4	540	485
neutral	4	544	470
neutral	4	550	455
neutral	4	557	443
neutral	4	566	429
neutral	4	575	419
neutral	4	585	408
neutral	4	598	401
neutral	4	611	397
neutral	4	623	391
neutral	4	636	388
neutral	4	650	386
neutral	4	664	386
neutral	4	677	387
neutral	4	691	393
neutral	4	704	398
neutral	4	715	405
neutral	4	728	413
neutral	4	739	421
neutral	4	749	432
neutral	4	759	441
neutral	4	768	451
neutral	4	768	451
neutral	4	768	451
neutral	4	768	451
neutral	4	768	451
neutral	4	768	451
neutral	5	516	541
neutral	5	522	533
neutral	5	528	524
neutral	5	534	514
neutral	5	539	503
neutral	5	544	491
neutral	5	547	475
neutral	5	552	460
neutral	5	559	445
neutral	5	567	434
neutral	5	575	418
neutral	5	587	412
neutral	5	598	402
neutral	5	610	394
neutral	5	623	389
neutral	5	636	386
neutral	5	650	385
neutral	5	664	384
neutral	5	677	384
neutral	5	691	392
neutral	5	704	399
neutral	5	716	408
neutral	5	727	417
neutral	5	739	424
neutral	5	748	433
neutral	5	758	445
neutral	5	768	453
neutral	5	776	462
neutral	5	776	462
neutral	5	776	462
neutral	5	776	462
neutral	5	776	462
neutral	6	529	549
neutral	6	536	541
neutral	6	541	531
neutral	6	546	519
neutral	6	551	508
neutral	6	556	495
neutral	6	561	481
neutral	6	566	468
neutral	6	572	452
neutral	6	581	438
neutral	6	591	429
neutral	6	602	421
neutral	6	613	414
neutral	6	626	406
neutral	6	638	399
neutral	6	651	396
neutral	6	665	395
neutral	6	679	395
neutral	6	692	396
neutral	6	706	397
neutral	6	719	405
neutral	6	730	414
neutral	6	742	423
neutral	6	754	433
neutral	6	762	444
neutral	6	772	456
neutral	6	780	467
neutral	6	789	475
neutral	6	789	475
neutral	6	789	475
neutral	6	789	475
neutral	6	789	475
neutral	7	521	546
neutral	7	527	537
neutral	7	533	528
neutral	7	540	518
neutral	7	544	507
neutral	7	549	494
neutral	7	553	479
neutral	7	557	463
neutral	7	565	450
neutral	7	571	433
neutral	7	581	422
neutral	7	593	416
neutral	7	605	407
neutral	7	618	403
neutral	7	630	396
neutral	7	643	390
neutral	7	657	390
neutral	7	671	391
neutral	7	684	391
neutral	7	697	398
neutral	7	711	405
neutral	7	723	414
neutral	7	734	421
neutral	7	745	431
neutral	7	754	441
neutral	7	765	450
neutral	7	774	460
neutral	7	782	469
neutral	7	782	469
neutral	7	782	469
neutral	7	782	469
neutral	7	782	469
neutral	8	515	542
neutral	8	522	534
neutral	8	527	523
neutral	8	534	515
neutral	8	538	503
neutral	8	545	493
neutral	8	547	475
neutral	8	553	462
neutral	8	559	447
neutral	8	568	436
neutral	8	577	426
neutral	8	588	415
neutral	8	598	407
neutral	8	611	397
neutral	8	624	394
neutral	8	636	389
neutral	8	650	388
neutral	8	664	387
neutral	8	677	389
neutral	8	691	393
neutral	8	704	397
neutral	8	716	408
neutral	8	726	419
neutral	8	738	428
neutral	8	747	440
neutral	8	756	449
neutral	8	764	462
neutral	8	773	469
neutral	8	773	469
neutral	8	773	469
neutral	8	773	469
neutral	8	773	469
neutral	9	520	534
neutral	9	525	524
neutral	9	533	517
neutral	9	538	507
neutral	9	545	498
neutral	9	548	484
neutral	9	554	472
neutral	9	559	460
neutral	9	564	443
neutral	9	572	430
neutral	9	579	414
neutral	9	588	402
neutral	9	600	393
neutral	9	611	382
neutral	9	625	377
neutral	9	638	376
neutral	9	651	371
neutral	9	665	373
neutral	9	679	375
neutral	9	692	384
neutral	9	705	392
neutral	9	716	399
neutral	9	728	409
neutral	9	738	419
neutral	9	748	430
neutral	9	757	440
neutral	9	767	447
neutral	9	776	455
neutral	9	784	466
neutral	9	784	466
neutral	9	784	466
neutral	9	784	466
neutral	10	514	532
neutral	10	522	524
neutral	10	530	517
neutral	10	537	508
neutral	10	542	497
neutral	10	549	488
neutral	10	553	473
neutral	10	559	461
neutral	10	563	442
neutral	10	567	422
neutral	10	577	407
neutral	10	587	400
neutral	10	600	394
neutral	10	614	392
neutral	10	627	389
neutral	10	639	383
neutral	10	653	379
neutral	10	667	379
neutral	10	680	382
neutral	10	693	386
neutral	10	706	396
neutral	10	718	403
neutral	10	730	410
neutral	10	741	421
neutral	10	750	434
neutral	10	760	441
neutral	10	768	451
neutral	10	776	463
neutral	10	784	471
neutral	10	784	471
neutral	10	784	471
neutral	10	784	471
neutral	11	526	538
neutral	11	533	530
neutral	11	539	520
neutral	11	543	510
neutral	11	549	500
neutral	11	550	483
neutral	11	555	469
neutral	11	559	454
neutral	11	566	441
neutral	11	573	426
neutral	11	581	411
neutral	11	593	401
neutral	11	604	390
neutral	11	617	387
neutral	11	631	383
neutral	11	643	379
neutral	11	657	379
neutral	11	671	378
neutral	11	685	383
neutral	11	698	389
neutral	11	711	397
neutral	11	722	403
neutral	11	734	413
neutral	11	746	420
neutral	11	754	432
neutral	11	763	442
neutral	11	774	449
neutral	11	783	457
neutral	11	791	467
neutral	11	791	467
neutral	11	791	467
neutral	11	791	467
neutral	12	520	533
neutral	12	527	526
neutral	12	535	518
neutral	12	539	508
neutral	12	543	495
neutral	12	550	486
neutral	12	555	473
neutral	12	560	459
neutral	12	564	440
neutral	12	571	424
neutral	12	580	413
neutral	12	590	404
neutral	12	602	394
neutral	12	613	385
neutral	12	627	383
neutral	12	640	380
neutral	12	654	379
neutral	12	668	379
neutral	12	681	379
neutral	12	694	383
neutral	12	708	391
neutral	12	719	399
neutral	12	730	412
neutral	12	740	422
neutral	12	751	432
neutral	12	760	440
neutral	12	771	447
neutral	12	778	458
neutral	12	787	466
neutral	12	787	466
neutral	12	787	466
neutral	12	787	466
neutral	13	518	525
neutral	13	526	517
neutral	13	531	508
neutral	13	533	494
neutral	13	540	484
neutral	13	543	469
neutral	13	546	451
neutral	13	550	434
neutral	13	557	419
neutral	13	567	408
neutral	13	575	393
neutral	13	586	382
neutral	13	600	380
neutral	13	613	375
neutral	13	625	370
neutral	13	639	370
neutral	13	653	370
neutral	13	668	371
neutral	13	681	372
neutral	13	694	378
neutral	13	707	387
neutral	13	718	394
neutral	13	729	402
neutral	13	740	413
neutral	13	750	424
neutral	13	759	433
neutral	13	768	443
neutral	13	776	452
neutral	13	784	462
neutral	13	784	462
neutral	13	784	462
neutral	13	784	462
neutral	14	525	543
neutral	14	531	534
neutral	14	535	521
neutral	14	540	510
neutral	14	545	498
neutral	14	551	487
neutral	14	556	473
neutral	14	562	458
neutral	14	569	445
neutral	14	577	431
neutral	14	587	424
neutral	14	599	415
neutral	14	610	407
neutral	14	623	401
neutral	14	636	398
neutral	14	650	396
neutral	14	662	394
neutral	14	676	396
neutral	14	689	401
neutral	14	702	407
neutral	14	714	417
neutral	14	726	423
neutral	14	736	432
neutral	14	747	440
neutral	14	756	450
neutral	14	766	460
neutral	14	775	467
neutral	14	775	467
neutral	14	775	467
neutral	14	775	467
neutral	14	775	467
neutral	14	775	467
neutral	15	533	550
neutral	15	541	541
neutral	15	542	527
neutral	15	547	515
neutral	15	552	503
neutral	15	557	490
neutral	15	564	479
neutral	15	571	468
neutral	15	578	455
neutral	15	586	441
neutral	15	596	431
neutral	15	607	423
neutral	15	618	415
neutral	15	631	412
neutral	15	644	406
neutral	15	658	405
neutral	15	670	402
neutral	15	684	404
neutral	15	697	409
neutral	15	709	414
neutral	15	722	422
neutral	15	734	430
neutral	15	744	439
neutral	15	755	446
neutral	15	765	455
neutral	15	774	463
neutral	15	784	471
neutral	15	784	471
neutral	15	784	471
neutral	15	784	471
neutral	15	784	471
neutral	15	784	471
neutral	16	530	549
neutral	16	536	540
neutral	16	541	529
neutral	16	544	517
neutral	16	547	502
neutral	16	552	491
neutral	16	559	479
neutral	16	566	469
neutral	16	574	455
neutral	16	581	441
neutral	16	590	428
neutral	16	600	418
neutral	16	611	410
neutral	16	624	405
neutral	16	637	402
neutral	16	650	398
neutral	16	664	397
neutral	16	677	399
neutral	16	690	405
neutral	16	703	411
neutral	16	715	418
neutral	16	727	426
neutral	16	737	434
neutral	16	748	444
neutral	16	757	455
neutral	16	768	462
neutral	16	777	468
neutral	16	777	468
neutral	16	777	468
neutral	16	777	468
neutral	16	777	468
neutral	16	777	468
neutral	17	528	541
neutral	17	533	530
neutral	17	538	520
neutral	17	544	508
neutral	17	548	496
neutral	17	554	485
neutral	17	559	472
neutral	17	565	459
neutral	17	571	444
neutral	17	581	433
neutral	17	591	424
neutral	17	602	414
neutral	17	612	404
neutral	17	625	398
neutral	17	637	394
neutral	17	651	392
neutral	17	664	392
neutral	17	677	394
neutral	17	691	396
neutral	17	704	403
neutral	17	715	410
neutral	17	727	419
neutral	17	738	428
neutral	17	748	438
neutral	17	757	450
neutral	17	768	456
neutral	17	776	464
neutral	17	776	464
neutral	17	776	464
neutral	17	776	464
neutral	17	776	464
neutral	17	776	464
neutral	18	530	541
neutral	18	535	532
neutral	18	543	525
neutral	18	548	515
neutral	18	551	501
neutral	18	555	486
neutral	18	560	473
neutral	18	564	456
neutral	18	571	444
neutral	18	581	432
neutral	18	590	422
neutral	18	601	413
neutral	18	612	405
neutral	18	625	402
neutral	18	637	396
neutral	18	651	394
neutral	18	664	392
neutral	18	677	396
neutral	18	691	401
neutral	18	703	408
neutral	18	715	415
neutral	18	727	420
neutral	18	738	429
neutral	18	748	437
neutral	18	757	447
neutral	18	767	453
neutral	18	777	462
neutral	18	777	462
neutral	18	777	462
neutral	18	777	462
neutral	18	777	462
neutral	18	777	462
neutral	19	530	541
neutral	19	536	533
neutral	19	543	524
neutral	19	545	510
neutral	19	549	498
neutral	19	552	482
neutral	19	558	471
neutral	19	564	458
neutral	19	573	445
neutral	19	581	435
neutral	19	591	424
neutral	19	602	415
neutral	19	613	407
neutral	19	624	397
neutral	19	637	395
neutral	19	651	392
neutral	19	664	390
neutral	19	677	393
neutral	19	691	398
neutral	19	704	402
neutral	19	716	408
neutral	19	727	418
neutral	19	738	428
neutral	19	748	438
neutral	19	759	444
neutral	19	767	453
neutral	19	777	462
neutral	19	777	462
neutral	19	777	462
neutral	19	777	462
neutral	19	777	462
neutral	19	777	462
